system_id,system_name,location,inverter_brand,panel_brand,panel_power,panel_quantity,installed_power,current_generation,total_generation
299,Schimmel-Fay,5969 Riverside Plaza,Enphase,LG,470,14,6580,452,17494
300,"Berge, Armstrong and Schoen",30335 Muir Alley,Fronius,Canadian Solar,470,41,19270,197,77352
301,Ruecker LLC,6241 Transport Road,SMA,SunPower,560,34,19040,93,97708
302,"Kub, Wintheiser and Padberg",6944 Dawn Pass,Enphase,SunPower,470,46,21620,559,73914
303,"Friesen, Mraz and Kemmer",0 Red Cloud Hill,Enphase,LG,470,32,15040,619,11492
304,Kutch-O'Kon,5 Reindahl Center,Fronius,SunPower,560,32,17920,556,18731
305,Dietrich LLC,32 Clarendon Hill,SMA,Jinko,560,14,7840,485,24335
306,"Klocko, Doyle and Turner",07757 Cottonwood Court,Enphase,SunPower,470,34,15980,913,91016
307,"Schmitt, Ward and Cremin",62 5th Road,Enphase,LG,560,46,25760,908,54215
308,"Schulist, Murazik and Lockman",64676 Lillian Center,Fronius,Canadian Solar,470,29,13630,863,37643
309,Nienow Group,31119 Brown Park,Enphase,LG,470,2,940,15,92851
310,Metz Group,08682 Glacier Hill Alley,Enphase,Jinko,470,20,9400,340,29981
311,Hane Group,384 Eggendart Pass,Enphase,Canadian Solar,560,3,1680,12,49667
312,Stroman-Corkery,92 Ramsey Street,Fronius,Canadian Solar,560,39,21840,280,12346
313,Lemke-Bailey,14523 Cambridge Parkway,Enphase,SunPower,470,29,13630,990,36974
314,Davis-Jones,025 Forster Drive,Enphase,LG,470,25,11750,455,48142
315,"Bins, VonRueden and Keebler",06 Ramsey Place,SMA,SunPower,560,11,6160,554,41468
316,Walsh LLC,93800 Westport Pass,Fronius,SunPower,470,25,11750,191,13570
317,"Heidenreich, Runte and Berge",070 Kropf Hill,Enphase,LG,470,6,2820,582,95300
318,"Krajcik, Boehm and Lindgren",59886 Anthes Park,Fronius,Jinko,560,6,3360,886,63464
319,Trantow and Sons,465 Pierstorff Plaza,SMA,SunPower,470,40,18800,20,32721
320,Goldner-Dickens,64304 Main Lane,SMA,Canadian Solar,560,44,24640,525,36859
321,"Hayes, Strosin and Johnson",4 Fallview Park,Enphase,SunPower,560,41,22960,718,98217
322,Wolff-Stokes,046 Holy Cross Way,Fronius,Canadian Solar,560,50,28000,380,39053
323,Parisian Group,53 Mayfield Hill,Enphase,Canadian Solar,470,15,7050,722,23430
324,Bayer-Bogan,5319 La Follette Road,Enphase,SunPower,560,8,4480,909,32261
325,"Turner, Schuppe and Bechtelar",6487 Troy Road,Fronius,LG,560,30,16800,94,9697
326,"Davis, Lehner and Stoltenberg",2 7th Court,Enphase,Jinko,470,38,17860,24,64589
327,Reynolds Group,530 Surrey Plaza,Fronius,SunPower,560,27,15120,68,54938
328,Rippin LLC,9 Clarendon Place,SMA,Canadian Solar,560,44,24640,367,19548
329,"Roob, Murphy and Moen",7 Badeau Road,SMA,SunPower,470,44,20680,62,90210
330,Koepp-Ondricka,7 7th Drive,Fronius,Canadian Solar,560,12,6720,299,51630
331,"Vandervort, Reynolds and Okuneva",334 Lukken Way,Enphase,Jinko,470,0,0,277,36107
332,Reilly-Botsford,59495 Schmedeman Point,Enphase,LG,560,17,9520,988,20361
333,Wintheiser-Hagenes,8 Stuart Pass,Fronius,SunPower,560,13,7280,791,39958
334,Wolff-Renner,204 Haas Pass,Fronius,Jinko,470,14,6580,539,70150
335,Lowe and Sons,03 Blue Bill Park Terrace,Enphase,Jinko,470,39,18330,953,60814
336,Wintheiser Group,76 Erie Drive,Fronius,Jinko,560,6,3360,320,31010
337,Miller Group,60247 Monica Place,Enphase,Canadian Solar,470,27,12690,184,93540
338,"Corwin, Rogahn and Lowe",16756 Moulton Center,Enphase,SunPower,470,18,8460,561,15130
339,Leuschke-Konopelski,2 Knutson Pass,Fronius,LG,560,33,18480,940,56237
340,Kutch-Mayer,860 Dapin Alley,Fronius,LG,560,39,21840,958,16248
341,Vandervort-Skiles,17 Sherman Point,SMA,SunPower,470,3,1410,399,76285
342,Maggio-Schimmel,7 Norway Maple Trail,SMA,SunPower,560,21,11760,977,21513
343,"Kirlin, Witting and Bayer",5926 Jana Hill,Fronius,SunPower,470,50,23500,477,39220
344,Schuster-Koelpin,381 Doe Crossing Lane,Fronius,SunPower,560,13,7280,580,31802
345,Ratke-Wunsch,14151 Gale Pass,SMA,LG,560,23,12880,75,17111
346,Rodriguez-Moore,32231 Hoard Alley,Fronius,LG,560,28,15680,945,78293
347,Pfeffer Inc,9 Toban Trail,Fronius,Jinko,560,19,10640,281,3765
348,Schowalter Group,508 Clyde Gallagher Terrace,Enphase,Canadian Solar,560,46,25760,513,96515
349,Lemke and Sons,6 Rutledge Alley,Fronius,Canadian Solar,560,50,28000,347,1570
350,Schiller Group,04 Morningstar Alley,SMA,SunPower,470,22,10340,113,82695
351,Friesen-Morissette,843 Haas Junction,Fronius,LG,470,38,17860,296,38576
352,Rippin-Padberg,74 Logan Way,Enphase,Jinko,560,31,17360,6,73585
353,"Hoeger, Johnston and Pollich",2 Bowman Junction,Fronius,Canadian Solar,470,0,0,326,2410
354,"Bergstrom, Fahey and Morissette",1354 John Wall Avenue,SMA,SunPower,470,27,12690,552,69774
355,Hansen-Mueller,6685 Prairie Rose Alley,SMA,Jinko,470,32,15040,190,875
356,"Zulauf, Prosacco and Wiegand",30149 Mockingbird Lane,Fronius,Canadian Solar,560,46,25760,586,79104
357,Torp LLC,190 Gale Drive,Enphase,Jinko,470,40,18800,728,43704
358,Hodkiewicz LLC,59974 Arkansas Street,Enphase,Canadian Solar,560,4,2240,9,88531
359,O'Hara-Connelly,08576 Brown Point,Fronius,Canadian Solar,560,45,25200,643,87104
360,Lemke-Koch,06 Buena Vista Parkway,SMA,Canadian Solar,560,6,3360,540,34650
361,Rippin-Homenick,91824 Columbus Alley,Enphase,SunPower,470,21,9870,684,2280
362,"Simonis, Kohler and Hirthe",4 Merrick Terrace,Fronius,Canadian Solar,560,15,8400,424,92273
363,Heathcote-Mertz,9 Little Fleur Hill,Fronius,LG,470,33,15510,571,36489
364,Glover Group,68 Clyde Gallagher Trail,Enphase,SunPower,560,3,1680,244,40641
365,"Runolfsdottir, Conn and Schroeder",62 Kinsman Terrace,Fronius,LG,560,31,17360,390,7891
366,Skiles Group,6161 Barby Alley,Enphase,Jinko,470,27,12690,403,95654
367,West Group,8341 Crest Line Crossing,Fronius,Canadian Solar,470,41,19270,752,5006
368,"Renner, Bahringer and Effertz",8099 Cambridge Road,Enphase,Canadian Solar,470,27,12690,315,62968
369,"Lubowitz, Labadie and Lehner",58569 Cordelia Park,Fronius,Jinko,560,39,21840,899,10999
370,Denesik-Schamberger,818 Melby Parkway,Fronius,Jinko,470,23,10810,635,98281
371,"Nitzsche, Ferry and Kozey",13 Anhalt Road,Enphase,SunPower,560,9,5040,743,59150
372,Erdman Group,5392 Haas Center,Enphase,SunPower,470,13,6110,81,14467
373,Bode-Kessler,68143 Westport Plaza,Fronius,SunPower,560,30,16800,124,6952
374,Emmerich Inc,388 Kipling Park,SMA,Jinko,560,44,24640,849,61530
375,"Predovic, Mann and Jast",35562 Hermina Circle,Enphase,Jinko,560,13,7280,392,77812
376,Kuhn Group,15443 Reindahl Point,SMA,LG,470,48,22560,381,24041
377,Lueilwitz and Sons,30588 Kennedy Road,Enphase,Canadian Solar,560,25,14000,344,3456
378,"Windler, Dibbert and Stroman",839 Meadow Vale Way,SMA,LG,560,39,21840,631,80916
379,"Leannon, Renner and Hagenes",390 Saint Paul Avenue,SMA,LG,560,33,18480,388,87639
380,"Lebsack, Trantow and Jacobi",6 Chinook Plaza,SMA,Canadian Solar,470,11,5170,748,82361
381,Franecki Group,7 Barnett Place,Enphase,LG,560,31,17360,911,23838
382,Hilpert LLC,6 Wayridge Place,SMA,LG,560,35,19600,983,85765
383,"Sanford, Heaney and Kirlin",996 Park Meadow Way,Fronius,Jinko,560,36,20160,180,45135
384,"Kuphal, Wilkinson and Jenkins",33 Redwing Avenue,Fronius,LG,470,44,20680,973,11191
385,Balistreri-Harber,47 Waywood Road,SMA,LG,470,32,15040,81,33641
386,Pfeffer-Kling,40739 Menomonie Avenue,Enphase,LG,470,20,9400,580,8600
387,"Schmeler, Torphy and Barrows",63 Briar Crest Way,SMA,SunPower,560,46,25760,850,75631
388,Corwin and Sons,17886 Sachtjen Street,SMA,SunPower,470,21,9870,51,51648
389,Morissette-Beier,3 Mockingbird Plaza,Enphase,Jinko,470,8,3760,276,24999
390,Connelly-Parker,84141 Glendale Road,Fronius,Jinko,470,50,23500,65,38896
391,Quitzon Inc,28715 Moose Lane,Enphase,SunPower,560,1,560,544,65924
392,Pagac and Sons,317 Sage Circle,Enphase,SunPower,470,47,22090,243,30213
393,Conroy and Sons,963 Michigan Pass,Enphase,SunPower,560,1,560,0,43404
394,Koepp-Marvin,8 Magdeline Center,Enphase,Jinko,470,31,14570,295,47658
395,Wisoky Inc,7637 Eliot Terrace,Fronius,LG,560,40,22400,463,24411
396,Gibson LLC,735 Walton Hill,SMA,Canadian Solar,470,17,7990,226,65823
397,Kreiger-Gutmann,5 Gulseth Court,Fronius,Canadian Solar,470,16,7520,76,35809
398,Lehner LLC,2 Maryland Place,SMA,LG,560,27,15120,344,11429
399,Heidenreich-McGlynn,6 Northport Plaza,Fronius,SunPower,560,37,20720,733,16896
400,Johns-Pacocha,7772 Gulseth Point,SMA,Canadian Solar,560,37,20720,502,39343
401,Bartoletti-Bruen,19108 Buell Pass,SMA,LG,560,14,7840,801,45606
402,Gerhold-Smitham,9 Victoria Way,Fronius,Canadian Solar,470,0,0,685,43979
403,Weissnat and Sons,2 Farragut Point,SMA,Canadian Solar,470,4,1880,468,39771
404,Purdy Group,1545 Upham Trail,Enphase,Jinko,470,39,18330,186,28669
405,Ritchie-Hodkiewicz,65 Westridge Hill,Fronius,Jinko,470,20,9400,923,98750
406,Koss Inc,5327 Parkside Avenue,SMA,LG,560,10,5600,887,30528
407,Gislason-Swift,481 Prairieview Street,Enphase,Canadian Solar,470,8,3760,22,10268
408,Franecki-Stark,82 Moland Terrace,SMA,Jinko,470,38,17860,226,21096
409,"Thiel, Hilll and Treutel",1 Dottie Parkway,Enphase,SunPower,560,18,10080,214,88009
410,Nikolaus Inc,0 Bunting Street,Fronius,SunPower,560,0,0,465,71236
411,Reinger and Sons,4 Northwestern Lane,Enphase,Jinko,560,11,6160,167,3683
412,"Mueller, Brakus and Goyette",32 Elmside Plaza,Enphase,Jinko,560,19,10640,389,73859
413,Upton and Sons,5 Orin Plaza,Enphase,LG,470,26,12220,38,63537
414,Becker-Durgan,66802 Memorial Terrace,Fronius,Canadian Solar,470,6,2820,87,43752
415,Heaney LLC,0000 Atwood Parkway,Fronius,Canadian Solar,560,6,3360,461,99926
416,"Hackett, Waelchi and McCullough",15446 Carberry Circle,SMA,SunPower,470,38,17860,711,96967
417,Kunze-Baumbach,15 Summer Ridge Plaza,Fronius,Jinko,470,32,15040,54,91026
418,Bogisich-Lynch,7 Hoard Circle,Enphase,SunPower,560,9,5040,27,5194
419,Haag and Sons,9 Bowman Avenue,Enphase,SunPower,560,45,25200,954,38558
420,Farrell and Sons,186 Victoria Hill,SMA,SunPower,470,40,18800,45,81848
421,"Herzog, Cole and Runolfsdottir",398 Leroy Lane,Enphase,Jinko,470,8,3760,676,75063
422,Gleason-Schaefer,495 Pawling Lane,SMA,Jinko,560,1,560,589,94125
423,"Schroeder, McClure and Hoeger",4074 Meadow Valley Terrace,Fronius,Jinko,560,15,8400,61,83628
424,Cummerata-Lang,4 Dakota Circle,Enphase,Canadian Solar,470,49,23030,359,1389
425,Schumm LLC,2 Hooker Lane,Enphase,Jinko,470,18,8460,212,81073
426,"Armstrong, Mueller and Littel",52523 Michigan Drive,Fronius,LG,470,15,7050,313,19743
427,Wilkinson Inc,25465 Brown Junction,Enphase,SunPower,560,2,1120,733,42988
428,O'Conner-Miller,1 Rutledge Center,SMA,LG,470,24,11280,618,82407
429,Hane-Zieme,057 Southridge Way,Enphase,SunPower,470,3,1410,900,73320
430,"Powlowski, Shields and Johnson",356 Lillian Trail,SMA,Jinko,560,9,5040,639,31064
431,"Jerde, Carter and Hand",9 Center Hill,Enphase,SunPower,470,50,23500,728,54508
432,Wisozk and Sons,87 Twin Pines Parkway,SMA,SunPower,560,14,7840,500,61886
433,Kling Group,317 Springview Junction,SMA,Jinko,560,22,12320,203,1085
434,Rempel Group,2913 Duke Street,SMA,LG,470,48,22560,619,91591
435,Wyman-Crist,40408 Elka Street,Fronius,LG,560,22,12320,629,28788
436,Okuneva-Zulauf,05 Fair Oaks Pass,Enphase,LG,470,8,3760,148,56121
437,Ebert-Gibson,2302 Schmedeman Way,Enphase,Canadian Solar,560,25,14000,806,7501
438,"Grant, Hayes and Lindgren",664 Petterle Road,SMA,Jinko,560,10,5600,893,60670
439,Prosacco-Champlin,1258 Huxley Point,Enphase,LG,470,26,12220,82,2536
440,Haag-Wintheiser,3 Lighthouse Bay Avenue,Enphase,LG,560,35,19600,549,6185
441,Rice-Tremblay,60324 Huxley Road,Fronius,LG,470,15,7050,814,76609
442,"Pacocha, Koss and Terry",9599 Summit Drive,Fronius,Jinko,470,25,11750,617,21653
443,Ebert-Ferry,1 Cambridge Street,SMA,SunPower,560,2,1120,146,46524
444,Miller-Gorczany,6 Steensland Way,Fronius,LG,470,39,18330,52,22063
445,Wiegand-Bernier,90 Cardinal Crossing,Fronius,LG,470,41,19270,10,82691
446,Lesch-McCullough,34797 Forest Junction,SMA,LG,470,25,11750,208,37908
447,Bogan-Schuster,79855 Roxbury Hill,Fronius,Jinko,470,35,16450,784,85774
448,Ernser LLC,55 Duke Hill,Fronius,SunPower,470,39,18330,328,45191
449,Powlowski LLC,72026 Bluestem Terrace,Enphase,Canadian Solar,560,45,25200,25,46547
450,"Halvorson, Stokes and Emmerich",89 Shasta Junction,Fronius,LG,560,10,5600,995,73717
451,"Nolan, Gibson and Donnelly",0 Esker Circle,SMA,LG,560,43,24080,535,42185
452,Greenholt-Rowe,77223 Russell Plaza,Fronius,Jinko,560,3,1680,83,19920
453,VonRueden Inc,741 Pawling Terrace,SMA,Canadian Solar,560,35,19600,375,39490
454,Luettgen-Moore,91 Fulton Point,SMA,LG,560,2,1120,490,69333
455,Langworth-Kris,0 Dorton Pass,SMA,Canadian Solar,560,47,26320,718,64809
456,Smith-Gorczany,819 Rusk Junction,SMA,SunPower,470,35,16450,147,358
457,"Cole, Armstrong and Roob",3 Maple Wood Crossing,Enphase,LG,470,10,4700,699,72325
458,"Hayes, Hartmann and Feil",3 Weeping Birch Road,Enphase,Jinko,560,20,11200,170,42177
459,"Bednar, Paucek and Braun",4 Larry Point,Enphase,SunPower,470,17,7990,541,42219
460,Stiedemann-Haley,17 1st Crossing,SMA,SunPower,560,5,2800,790,17563
461,"Hirthe, Bins and Romaguera",808 Wayridge Court,SMA,Jinko,560,33,18480,688,59521
462,Rippin-Daugherty,241 6th Way,Enphase,LG,560,23,12880,255,54767
463,"Cormier, Stiedemann and DuBuque",06 Eastlawn Court,SMA,LG,560,42,23520,214,96669
464,Hintz-Glover,425 Mosinee Point,SMA,LG,560,5,2800,854,61631
465,Stehr Inc,9994 Armistice Junction,Enphase,SunPower,470,2,940,758,3036
466,Orn Group,12 Forster Place,SMA,SunPower,470,21,9870,442,28056
467,Kozey-Emmerich,6675 Sheridan Place,Fronius,Jinko,470,29,13630,975,59060
468,Lemke Inc,4915 Norway Maple Point,Fronius,Canadian Solar,470,9,4230,987,85982
469,"Grimes, Gorczany and Collier",36555 Hanover Plaza,SMA,Canadian Solar,560,32,17920,494,27162
470,"Ratke, Donnelly and Jakubowski",027 Sunfield Drive,SMA,SunPower,470,5,2350,560,43847
471,Runolfsson-Kirlin,352 Prentice Parkway,Fronius,Canadian Solar,470,24,11280,272,31988
472,Dare-Satterfield,65527 Melby Parkway,Fronius,Canadian Solar,560,2,1120,77,95186
473,"Wiza, Schulist and Hermann",623 Carey Point,Enphase,SunPower,560,17,9520,515,91908
474,Pfeffer-Spinka,63 Browning Center,Enphase,Canadian Solar,560,25,14000,440,3362
475,Skiles Inc,8 Bluestem Hill,SMA,Jinko,560,50,28000,966,15670
476,"Bashirian, Purdy and Bogan",66521 Cordelia Street,Enphase,Jinko,560,1,560,665,66715
477,Kutch LLC,7536 Anthes Terrace,SMA,SunPower,470,4,1880,312,24450
478,Hegmann-Strosin,46 Lotheville Street,Fronius,SunPower,560,22,12320,653,36349
479,"Becker, MacGyver and Toy",632 Waxwing Hill,Enphase,LG,560,24,13440,157,20196
480,Kub-Fahey,3 Caliangt Center,Enphase,Jinko,560,15,8400,239,97057
481,"Douglas, Schuppe and Upton",23 Sloan Drive,Fronius,SunPower,470,26,12220,692,39817
482,"Conn, Volkman and Runolfsdottir",9841 Dayton Crossing,Enphase,SunPower,560,14,7840,829,25186
483,Cronin Inc,4698 Glacier Hill Hill,SMA,LG,560,42,23520,747,19496
484,"Fay, Lowe and Goodwin",883 Moland Trail,SMA,LG,560,28,15680,377,67397
485,Rosenbaum Group,6095 Lukken Court,SMA,LG,470,13,6110,684,32059
486,Dietrich-Walter,26 Springview Crossing,SMA,LG,470,29,13630,582,49372
487,Metz-Zulauf,31238 Hooker Alley,SMA,Jinko,470,21,9870,542,80484
488,Johnson-Becker,8 Rusk Terrace,Fronius,SunPower,470,46,21620,579,30333
489,"VonRueden, Oberbrunner and Ruecker",00 Elka Place,Fronius,SunPower,470,35,16450,563,42059
490,Pollich-VonRueden,8 Northland Place,Enphase,SunPower,560,46,25760,534,16849
491,"Blanda, Pollich and Bergstrom",3 Barby Street,SMA,LG,560,44,24640,992,63028
492,Leannon Group,14 Pearson Junction,Fronius,Canadian Solar,560,36,20160,456,48004
493,Mosciski-Beier,93 Stoughton Point,Enphase,Canadian Solar,470,12,5640,795,9910
494,"Crona, Kuphal and Pagac",7631 Heffernan Junction,Fronius,SunPower,470,13,6110,581,53319
495,"Torp, Jerde and Kshlerin",24 Maryland Place,Enphase,SunPower,560,6,3360,433,89855
496,"Parisian, Wehner and Gerlach",416 Grasskamp Terrace,Enphase,Canadian Solar,470,38,17860,519,65064
497,Kozey Group,99877 Carioca Plaza,Enphase,SunPower,560,30,16800,84,38160
498,Schinner Inc,44 Colorado Street,SMA,LG,560,46,25760,158,91096
499,"Gottlieb, Hegmann and Wyman",435 Maywood Road,Enphase,LG,560,26,14560,521,31688
500,Lockman Inc,1128 Melrose Plaza,SMA,LG,560,4,2240,608,88973
501,Schowalter-Senger,15081 Hoepker Drive,Enphase,Canadian Solar,470,36,16920,367,99183
502,"Feest, Ebert and Thiel",1 Manitowish Drive,Enphase,LG,560,26,14560,656,95197
503,Koepp-Schoen,0318 Clarendon Pass,Enphase,Jinko,560,24,13440,720,70440
504,"Goldner, Wiegand and Kris",2 Dwight Alley,Fronius,Canadian Solar,560,0,0,936,57816
505,Bashirian-Orn,87 Harbort Avenue,Enphase,Jinko,560,17,9520,959,22657
506,"Welch, Bogisich and Feest",3525 Bartelt Place,Fronius,LG,470,26,12220,31,81018
507,Carter and Sons,10602 Daystar Road,SMA,Canadian Solar,470,20,9400,139,51881
508,"Reinger, Denesik and Kunde",1 Ridgeway Pass,SMA,SunPower,470,4,1880,649,54662
509,Hamill LLC,1 Steensland Alley,Enphase,Jinko,560,48,26880,764,12766
510,Bednar-O'Connell,55 Buell Crossing,SMA,LG,560,28,15680,168,67434
511,Dietrich-Erdman,622 Crownhardt Crossing,Fronius,SunPower,470,16,7520,211,84447
512,"Kuhlman, Grimes and Franecki",20 Pawling Point,Fronius,Canadian Solar,560,1,560,886,72667
513,"Skiles, Leuschke and Langworth",45837 Hayes Way,Fronius,SunPower,560,31,17360,650,46815
514,Howe and Sons,7522 Basil Lane,SMA,Jinko,560,46,25760,557,51677
515,Pacocha Inc,2 Tony Way,Enphase,SunPower,560,39,21840,565,45204
516,Hickle Inc,5989 Golf Place,Fronius,Jinko,560,21,11760,874,3083
517,Carter-Gorczany,73 Moulton Place,Enphase,Jinko,470,19,8930,366,74885
518,"Ankunding, Nitzsche and O'Connell",714 Dayton Point,SMA,LG,470,13,6110,518,32530
519,Swift Inc,294 Orin Point,Fronius,SunPower,470,32,15040,51,42381
520,Hansen and Sons,4996 Mcbride Junction,SMA,LG,560,11,6160,865,33540
521,"Walsh, Morissette and Murray",4 Forster Circle,Fronius,Jinko,470,30,14100,985,54632
522,"Will, Leuschke and Block",136 5th Parkway,Fronius,SunPower,560,32,17920,531,99276
523,"Armstrong, Reichel and Johns",719 Katie Hill,Enphase,Jinko,470,9,4230,600,86099
524,Kerluke Inc,8 Rowland Lane,Fronius,SunPower,470,33,15510,124,97935
525,Thompson-Cronin,07151 Fisk Place,Enphase,LG,470,44,20680,175,96660
526,"Rolfson, Hilpert and Harber",65 Golf Course Park,SMA,SunPower,560,9,5040,168,34916
527,"Borer, Crooks and Raynor",90566 Loomis Center,SMA,LG,560,39,21840,833,91368
528,Lockman LLC,3581 Warbler Way,Enphase,SunPower,470,4,1880,302,67294
529,"Gibson, Gutkowski and Collins",52552 3rd Terrace,Enphase,SunPower,560,46,25760,669,63203
530,"Stark, Bechtelar and Nader",35356 Fairview Way,Enphase,Canadian Solar,560,3,1680,443,40158
531,"Stokes, Nader and Goldner",71915 Iowa Parkway,Enphase,Jinko,470,5,2350,956,80751
532,Hegmann-Little,40137 Novick Junction,SMA,LG,560,35,19600,754,86451
533,Konopelski-Block,385 Rowland Plaza,Enphase,Canadian Solar,470,8,3760,8,14334
534,"Purdy, Armstrong and Windler",7 Grasskamp Pass,Enphase,Canadian Solar,560,2,1120,231,65507
535,Medhurst Inc,71 Hanover Point,Fronius,LG,470,14,6580,806,94679
536,"Casper, Gorczany and Tillman",61 Chive Lane,SMA,SunPower,560,15,8400,145,12523
537,"Schuster, Windler and Feest",4044 Quincy Pass,Fronius,Canadian Solar,470,50,23500,55,20228
538,O'Kon Inc,3 Hovde Crossing,Fronius,Canadian Solar,560,2,1120,146,28069
539,Lind LLC,14918 David Avenue,Fronius,LG,560,8,4480,406,99063
540,Lueilwitz LLC,498 Service Way,SMA,LG,560,3,1680,849,90608
541,Macejkovic-Farrell,57 Forest Drive,SMA,LG,470,24,11280,963,53950
542,McDermott and Sons,20 Quincy Street,Enphase,Canadian Solar,470,45,21150,158,23297
543,"Kassulke, Ward and Beier",06 Crowley Avenue,Enphase,LG,560,22,12320,390,86047
544,"Reilly, Hackett and Lockman",38 Iowa Center,SMA,LG,470,1,470,357,22910
545,"Osinski, Sipes and Hamill",09240 Eliot Pass,SMA,Jinko,560,22,12320,13,35799
546,"Wilderman, Gulgowski and Prosacco",47 Rowland Hill,Enphase,Jinko,560,43,24080,962,77265
547,"Swift, Murray and Reichel",89112 Montana Pass,Fronius,Canadian Solar,560,28,15680,804,73189
548,Fisher Group,18 Kropf Center,Fronius,LG,470,16,7520,62,59819
549,Rosenbaum-Walker,2 Loeprich Avenue,Fronius,Jinko,560,19,10640,424,14496
550,Sanford-Lind,7614 Little Fleur Crossing,SMA,LG,560,36,20160,165,9818
551,Hilpert Inc,081 Daystar Avenue,SMA,Canadian Solar,470,34,15980,759,74294
552,"Towne, Abbott and Cartwright",101 Mariners Cove Alley,Fronius,Canadian Solar,470,0,0,503,38061
553,Runolfsson and Sons,280 Drewry Court,Fronius,Jinko,470,29,13630,384,97511
554,"Ernser, Denesik and Stehr",80 Buhler Alley,SMA,LG,560,35,19600,642,65580
555,Hegmann LLC,57 Alpine Drive,Fronius,Canadian Solar,560,28,15680,706,96007
556,Roob-Corwin,37119 Holmberg Junction,Enphase,SunPower,560,50,28000,418,17562
557,"Carter, Thompson and Hettinger",64 Lillian Park,Fronius,Jinko,560,37,20720,133,69158
558,Dare-Kohler,70336 Raven Drive,Fronius,LG,470,40,18800,936,86088
559,Graham-Bosco,0 Thompson Park,Enphase,SunPower,470,0,0,337,71932
560,"Legros, Willms and Lang",93 Utah Point,Fronius,Canadian Solar,470,2,940,746,36191
561,"Okuneva, Cassin and Fritsch",81 Old Shore Road,Fronius,LG,560,32,17920,577,34036
562,Reilly Inc,83542 Glacier Hill Circle,SMA,Canadian Solar,560,41,22960,948,97786
563,Lesch Inc,24487 Elmside Pass,SMA,Jinko,470,44,20680,129,51455
564,Parisian Inc,12656 Manitowish Lane,SMA,SunPower,470,33,15510,875,83212
565,"Trantow, O'Keefe and Rowe",3939 Transport Trail,Enphase,Jinko,470,25,11750,152,97808
566,"Quitzon, Cole and Raynor",82 Manley Junction,SMA,LG,560,1,560,547,49155
567,Pollich Inc,3826 Cottonwood Circle,SMA,SunPower,560,2,1120,104,77264
568,"Hilll, Hayes and Rohan",9 Westend Terrace,Enphase,SunPower,560,2,1120,546,21397
569,Huels and Sons,29043 Miller Point,Fronius,Canadian Solar,470,19,8930,42,90414
570,Paucek-Keebler,5 Village Green Parkway,SMA,Jinko,560,49,27440,404,53177
571,Sporer LLC,8 Mcbride Alley,Enphase,SunPower,470,27,12690,709,83854
572,"Howell, Durgan and Mayer",07 Chive Terrace,Enphase,SunPower,560,8,4480,582,23340
573,Hyatt-Ryan,945 Hansons Place,Fronius,Jinko,560,39,21840,758,49837
574,Yost-Heaney,6 Warrior Hill,SMA,SunPower,470,25,11750,808,7771
575,Gusikowski and Sons,6987 Swallow Drive,Enphase,Jinko,470,5,2350,621,73960
576,Beer and Sons,811 Monica Drive,SMA,LG,560,41,22960,311,24208
577,Haley-Emmerich,4 Roxbury Pass,Enphase,Canadian Solar,470,22,10340,462,12277
578,Russel LLC,7026 Vernon Hill,Fronius,SunPower,560,1,560,753,99843
579,Bailey Inc,818 Center Plaza,Enphase,SunPower,470,11,5170,111,85969
580,Sporer-Hauck,2 Fair Oaks Park,SMA,Jinko,470,35,16450,966,69407
581,Schmidt and Sons,033 Weeping Birch Plaza,Fronius,SunPower,560,3,1680,35,46041
582,Hammes LLC,62795 Park Meadow Lane,Fronius,Canadian Solar,560,10,5600,255,17324
583,Harris-Pacocha,85 Trailsway Crossing,SMA,LG,560,41,22960,189,4246
584,Graham-Jacobson,9059 7th Park,Enphase,Jinko,470,36,16920,691,87258
585,Ratke-Franecki,0691 Sycamore Alley,Fronius,Jinko,560,4,2240,133,75613
586,Bradtke Group,485 Reindahl Crossing,SMA,SunPower,470,36,16920,236,22025
587,Lowe-Bartoletti,688 Bashford Alley,Fronius,Jinko,470,26,12220,759,81171
588,Ziemann Inc,0130 Porter Alley,Enphase,LG,470,15,7050,341,32989
589,"McKenzie, Von and Bayer",1 Clyde Gallagher Trail,SMA,SunPower,560,6,3360,90,24137
590,Schroeder and Sons,8386 Doe Crossing Way,SMA,Canadian Solar,470,39,18330,60,34628
591,Gibson Inc,9704 Gale Point,Fronius,Jinko,470,11,5170,213,93530
592,Kunde Inc,95 Norway Maple Way,Fronius,SunPower,560,19,10640,14,20250
593,"Barrows, Shields and Homenick",8433 Chive Place,Fronius,Canadian Solar,470,30,14100,514,95075
594,Jast-Gleichner,50088 Petterle Street,Fronius,LG,560,8,4480,110,20211
595,Lebsack and Sons,5650 Mcguire Alley,SMA,LG,470,39,18330,646,39703
596,Cummings-Windler,71 Kenwood Crossing,SMA,SunPower,470,27,12690,912,26730
597,Stiedemann Inc,94 Miller Avenue,Enphase,Canadian Solar,470,42,19740,380,46764
598,"Donnelly, Marvin and Senger",9000 Buhler Terrace,SMA,SunPower,470,0,0,488,23993
599,"Nienow, Graham and Bartoletti",1370 Lakewood Gardens Crossing,SMA,Jinko,560,34,19040,948,89546
600,Effertz Group,3023 Ridge Oak Road,Fronius,Jinko,560,23,12880,871,96408
601,"Rogahn, Kuvalis and Feest",378 Kenwood Junction,Fronius,Jinko,560,28,15680,355,98360
